Running tree check...

Current working directory: /Users/ankit/stlf-project 

Project Structure:

📄 .DS_Store
📄 __init__.py
📁 api/
    📄 main.py
📁 app/
    📄 main.py
    📁 static/
        📄 style.css
    📁 templates/
        📄 index.html
📁 config/
    📄 local.yaml
📁 data/
    📁 processed/
    📁 raw/
    📄 synthetic_load.csv
📁 docker/
📁 features/
    📄 __init__.py
    📄 build_features.py
    📄 calendar.py
    📄 lags.py
    📄 rolling.py
📁 forecasting/
    📄 forecast.py
📁 ingestion/
    📄 __init__.py
    📄 ingest.py
    📄 load_data.py
    📄 schema.py
    📄 utils.py
📁 models/
    📄 __init__.py
    📄 base_model.py
    📄 baseline.py
    📄 baseline_model.pkl
    📄 metrics.py
    📄 xgboost_model.py
📁 pipeline/
    📄 run_training.py
📁 preprocessing/
    📄 __init__.py
    📄 clean.py
    📄 outliers.py
    📄 resample.py
📄 project_tree.txt
📁 scripts/
    📄 run_forecast.py
    📄 train_model.py
📁 stlf-env/
    📁 bin/
        📄 Activate.ps1
        📄 activate
        📄 activate.csh
        📄 activate.fish
        📄 f2py
        📄 fastapi
        📄 fonttools
        📄 numpy-config
        📄 pip
        📄 pip3
        📄 pip3.9
        📄 pyftmerge
        📄 pyftsubset
        📄 python
        📄 python3
        📄 python3.9
        📄 ttx
        📄 uvicorn
    📁 include/
    📁 lib/
        📁 python3.9/
            📁 site-packages/
                📁 PIL/
                    📁 .dylibs/
                        📄 libXau.6.dylib
                        📄 libavif.16.3.0.dylib
                        📄 libbrotlicommon.1.1.0.dylib
                        📄 libbrotlidec.1.1.0.dylib
                        📄 libfreetype.6.dylib
                        📄 libharfbuzz.0.dylib
                        📄 libjpeg.62.4.0.dylib
                        📄 liblcms2.2.dylib
                        📄 liblzma.5.dylib
                        📄 libopenjp2.2.5.3.dylib
                        📄 libpng16.16.dylib
                        📄 libsharpyuv.0.dylib
                        📄 libtiff.6.dylib
                        📄 libwebp.7.dylib
                        📄 libwebpdemux.2.dylib
                        📄 libwebpmux.3.dylib
                        📄 libxcb.1.1.0.dylib
                        📄 libz.1.3.1.zlib-ng.dylib
                    📄 AvifImagePlugin.py
                    📄 BdfFontFile.py
                    📄 BlpImagePlugin.py
                    📄 BmpImagePlugin.py
                    📄 BufrStubImagePlugin.py
                    📄 ContainerIO.py
                    📄 CurImagePlugin.py
                    📄 DcxImagePlugin.py
                    📄 DdsImagePlugin.py
                    📄 EpsImagePlugin.py
                    📄 ExifTags.py
                    📄 FitsImagePlugin.py
                    📄 FliImagePlugin.py
                    📄 FontFile.py
                    📄 FpxImagePlugin.py
                    📄 FtexImagePlugin.py
                    📄 GbrImagePlugin.py
                    📄 GdImageFile.py
                    📄 GifImagePlugin.py
                    📄 GimpGradientFile.py
                    📄 GimpPaletteFile.py
                    📄 GribStubImagePlugin.py
                    📄 Hdf5StubImagePlugin.py
                    📄 IcnsImagePlugin.py
                    📄 IcoImagePlugin.py
                    📄 ImImagePlugin.py
                    📄 Image.py
                    📄 ImageChops.py
                    📄 ImageCms.py
                    📄 ImageColor.py
                    📄 ImageDraw.py
                    📄 ImageDraw2.py
                    📄 ImageEnhance.py
                    📄 ImageFile.py
                    📄 ImageFilter.py
                    📄 ImageFont.py
                    📄 ImageGrab.py
                    📄 ImageMath.py
                    📄 ImageMode.py
                    📄 ImageMorph.py
                    📄 ImageOps.py
                    📄 ImagePalette.py
                    📄 ImagePath.py
                    📄 ImageQt.py
                    📄 ImageSequence.py
                    📄 ImageShow.py
                    📄 ImageStat.py
                    📄 ImageTk.py
                    📄 ImageTransform.py
                    📄 ImageWin.py
                    📄 ImtImagePlugin.py
                    📄 IptcImagePlugin.py
                    📄 Jpeg2KImagePlugin.py
                    📄 JpegImagePlugin.py
                    📄 JpegPresets.py
                    📄 McIdasImagePlugin.py
                    📄 MicImagePlugin.py
                    📄 MpegImagePlugin.py
                    📄 MpoImagePlugin.py
                    📄 MspImagePlugin.py
                    📄 PSDraw.py
                    📄 PaletteFile.py
                    📄 PalmImagePlugin.py
                    📄 PcdImagePlugin.py
                    📄 PcfFontFile.py
                    📄 PcxImagePlugin.py
                    📄 PdfImagePlugin.py
                    📄 PdfParser.py
                    📄 PixarImagePlugin.py
                    📄 PngImagePlugin.py
                    📄 PpmImagePlugin.py
                    📄 PsdImagePlugin.py
                    📄 QoiImagePlugin.py
                    📄 SgiImagePlugin.py
                    📄 SpiderImagePlugin.py
                    📄 SunImagePlugin.py
                    📄 TarIO.py
                    📄 TgaImagePlugin.py
                    📄 TiffImagePlugin.py
                    📄 TiffTags.py
                    📄 WalImageFile.py
                    📄 WebPImagePlugin.py
                    📄 WmfImagePlugin.py
                    📄 XVThumbImagePlugin.py
                    📄 XbmImagePlugin.py
                    📄 XpmImagePlugin.py
                    📄 __init__.py
                    📄 __main__.py
                    📄 _avif.cpython-39-darwin.so
                    📄 _avif.pyi
                    📄 _binary.py
                    📄 _deprecate.py
                    📄 _imaging.cpython-39-darwin.so
                    📄 _imaging.pyi
                    📄 _imagingcms.cpython-39-darwin.so
                    📄 _imagingcms.pyi
                    📄 _imagingft.cpython-39-darwin.so
                    📄 _imagingft.pyi
                    📄 _imagingmath.cpython-39-darwin.so
                    📄 _imagingmath.pyi
                    📄 _imagingmorph.cpython-39-darwin.so
                    📄 _imagingmorph.pyi
                    📄 _imagingtk.cpython-39-darwin.so
                    📄 _imagingtk.pyi
                    📄 _tkinter_finder.py
                    📄 _typing.py
                    📄 _util.py
                    📄 _version.py
                    📄 _webp.cpython-39-darwin.so
                    📄 _webp.pyi
                    📄 features.py
                    📄 py.typed
                    📄 report.py
                📁 _distutils_hack/
                    📄 __init__.py
                    📄 override.py
                📁 annotated_doc/
                    📄 __init__.py
                    📄 main.py
                    📄 py.typed
                📁 annotated_doc-0.0.4.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📄 entry_points.txt
                    📁 licenses/
                        📄 LICENSE
                📁 annotated_types/
                    📄 __init__.py
                    📄 py.typed
                    📄 test_cases.py
                📁 annotated_types-0.7.0.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📁 licenses/
                        📄 LICENSE
                📁 anyio/
                    📄 __init__.py
                    📁 _backends/
                        📄 __init__.py
                        📄 _asyncio.py
                        📄 _trio.py
                    📁 _core/
                        📄 __init__.py
                        📄 _asyncio_selector_thread.py
                        📄 _contextmanagers.py
                        📄 _eventloop.py
                        📄 _exceptions.py
                        📄 _fileio.py
                        📄 _resources.py
                        📄 _signals.py
                        📄 _sockets.py
                        📄 _streams.py
                        📄 _subprocesses.py
                        📄 _synchronization.py
                        📄 _tasks.py
                        📄 _tempfile.py
                        📄 _testing.py
                        📄 _typedattr.py
                    📁 abc/
                        📄 __init__.py
                        📄 _eventloop.py
                        📄 _resources.py
                        📄 _sockets.py
                        📄 _streams.py
                        📄 _subprocesses.py
                        📄 _tasks.py
                        📄 _testing.py
                    📄 from_thread.py
                    📄 functools.py
                    📄 lowlevel.py
                    📄 py.typed
                    📄 pytest_plugin.py
                    📁 streams/
                        📄 __init__.py
                        📄 buffered.py
                        📄 file.py
                        📄 memory.py
                        📄 stapled.py
                        📄 text.py
                        📄 tls.py
                    📄 to_interpreter.py
                    📄 to_process.py
                    📄 to_thread.py
                📁 anyio-4.12.1.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📄 entry_points.txt
                    📁 licenses/
                        📄 LICENSE
                    📄 top_level.txt
                📁 click/
                    📄 __init__.py
                    📄 _compat.py
                    📄 _termui_impl.py
                    📄 _textwrap.py
                    📄 _winconsole.py
                    📄 core.py
                    📄 decorators.py
                    📄 exceptions.py
                    📄 formatting.py
                    📄 globals.py
                    📄 parser.py
                    📄 py.typed
                    📄 shell_completion.py
                    📄 termui.py
                    📄 testing.py
                    📄 types.py
                    📄 utils.py
                📁 click-8.1.8.dist-info/
                    📄 INSTALLER
                    📄 LICENSE.txt
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                📁 contourpy/
                    📄 __init__.py
                    📄 _contourpy.cpython-39-darwin.so
                    📄 _contourpy.pyi
                    📄 _version.py
                    📄 array.py
                    📄 chunk.py
                    📄 convert.py
                    📄 dechunk.py
                    📄 enum_util.py
                    📄 py.typed
                    📄 typecheck.py
                    📄 types.py
                    📁 util/
                        📄 __init__.py
                        📄 _build_config.py
                        📄 bokeh_renderer.py
                        📄 bokeh_util.py
                        📄 data.py
                        📄 mpl_renderer.py
                        📄 mpl_util.py
                        📄 renderer.py
                📁 contourpy-1.3.0.dist-info/
                    📄 INSTALLER
                    📄 LICENSE
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                📁 cycler/
                    📄 __init__.py
                    📄 py.typed
                📁 cycler-0.12.1.dist-info/
                    📄 INSTALLER
                    📄 LICENSE
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📄 top_level.txt
                📁 dateutil/
                    📄 __init__.py
                    📄 _common.py
                    📄 _version.py
                    📄 easter.py
                    📁 parser/
                        📄 __init__.py
                        📄 _parser.py
                        📄 isoparser.py
                    📄 relativedelta.py
                    📄 rrule.py
                    📁 tz/
                        📄 __init__.py
                        📄 _common.py
                        📄 _factories.py
                        📄 tz.py
                        📄 win.py
                    📄 tzwin.py
                    📄 utils.py
                    📁 zoneinfo/
                        📄 __init__.py
                        📄 dateutil-zoneinfo.tar.gz
                        📄 rebuild.py
                📄 distutils-precedence.pth
                📁 exceptiongroup/
                    📄 __init__.py
                    📄 _catch.py
                    📄 _exceptions.py
                    📄 _formatting.py
                    📄 _suppress.py
                    📄 _version.py
                    📄 py.typed
                📁 exceptiongroup-1.3.1.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📁 licenses/
                        📄 LICENSE
                📁 fastapi/
                    📄 __init__.py
                    📄 __main__.py
                    📁 _compat/
                        📄 __init__.py
                        📄 shared.py
                        📄 v2.py
                    📄 applications.py
                    📄 background.py
                    📄 cli.py
                    📄 concurrency.py
                    📄 datastructures.py
                    📁 dependencies/
                        📄 __init__.py
                        📄 models.py
                        📄 utils.py
                    📄 encoders.py
                    📄 exception_handlers.py
                    📄 exceptions.py
                    📄 logger.py
                    📁 middleware/
                        📄 __init__.py
                        📄 asyncexitstack.py
                        📄 cors.py
                        📄 gzip.py
                        📄 httpsredirect.py
                        📄 trustedhost.py
                        📄 wsgi.py
                    📁 openapi/
                        📄 __init__.py
                        📄 constants.py
                        📄 docs.py
                        📄 models.py
                        📄 utils.py
                    📄 param_functions.py
                    📄 params.py
                    📄 py.typed
                    📄 requests.py
                    📄 responses.py
                    📄 routing.py
                    📁 security/
                        📄 __init__.py
                        📄 api_key.py
                        📄 base.py
                        📄 http.py
                        📄 oauth2.py
                        📄 open_id_connect_url.py
                        📄 utils.py
                    📄 staticfiles.py
                    📄 templating.py
                    📄 testclient.py
                    📄 types.py
                    📄 utils.py
                    📄 websockets.py
                📁 fastapi-0.128.8.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 REQUESTED
                    📄 WHEEL
                    📄 entry_points.txt
                    📁 licenses/
                        📄 LICENSE
                📁 fontTools/
                    📄 __init__.py
                    📄 __main__.py
                    📄 afmLib.py
                    📄 agl.py
                    📄 annotations.py
                    📁 cffLib/
                        📄 CFF2ToCFF.py
                        📄 CFFToCFF2.py
                        📄 __init__.py
                        📄 specializer.py
                        📄 transforms.py
                        📄 width.py
                    📁 colorLib/
                        📄 __init__.py
                        📄 builder.py
                        📄 errors.py
                        📄 geometry.py
                        📄 table_builder.py
                        📄 unbuilder.py
                    📁 config/
                        📄 __init__.py
                    📁 cu2qu/
                        📄 __init__.py
                        📄 __main__.py
                        📄 benchmark.py
                        📄 cli.py
                        📄 cu2qu.c
                        📄 cu2qu.cpython-39-darwin.so
                        📄 cu2qu.py
                        📄 errors.py
                        📄 ufo.py
                    📁 designspaceLib/
                        📄 __init__.py
                        📄 __main__.py
                        📄 split.py
                        📄 statNames.py
                        📄 types.py
                    📁 encodings/
                        📄 MacRoman.py
                        📄 StandardEncoding.py
                        📄 __init__.py
                        📄 codecs.py
                    📁 feaLib/
                        📄 __init__.py
                        📄 __main__.py
                        📄 ast.py
                        📄 builder.py
                        📄 error.py
                        📄 lexer.c
                        📄 lexer.cpython-39-darwin.so
                        📄 lexer.py
                        📄 location.py
                        📄 lookupDebugInfo.py
                        📄 parser.py
                        📄 variableScalar.py
                    📄 fontBuilder.py
                    📄 help.py
                    📁 merge/
                        📄 __init__.py
                        📄 __main__.py
                        📄 base.py
                        📄 cmap.py
                        📄 layout.py
                        📄 options.py
                        📄 tables.py
                        📄 unicode.py
                        📄 util.py
                    📁 misc/
                        📄 __init__.py
                        📄 arrayTools.py
                        📄 bezierTools.c
                        📄 bezierTools.cpython-39-darwin.so
                        📄 bezierTools.py
                        📄 classifyTools.py
                        📄 cliTools.py
                        📄 configTools.py
                        📄 cython.py
                        📄 dictTools.py
                        📄 eexec.py
                        📄 encodingTools.py
                        📄 enumTools.py
                        📄 etree.py
                        📄 filenames.py
                        📁 filesystem/
                            📄 __init__.py
                            📄 _base.py
                            📄 _copy.py
                            📄 _errors.py
                            📄 _info.py
                            📄 _osfs.py
                            📄 _path.py
                            📄 _subfs.py
                            📄 _tempfs.py
                            📄 _tools.py
                            📄 _walk.py
                            📄 _zipfs.py
                        📄 fixedTools.py
                        📄 intTools.py
                        📄 iterTools.py
                        📄 lazyTools.py
                        📄 loggingTools.py
                        📄 macCreatorType.py
                        📄 macRes.py
                        📁 plistlib/
                            📄 __init__.py
                            📄 py.typed
                        📄 psCharStrings.py
                        📄 psLib.py
                        📄 psOperators.py
                        📄 py23.py
                        📄 roundTools.py
                        📄 sstruct.py
                        📄 symfont.py
                        📄 testTools.py
                        📄 textTools.py
                        📄 timeTools.py
                        📄 transform.py
                        📄 treeTools.py
                        📄 vector.py
                        📄 visitor.py
                        📄 xmlReader.py
                        📄 xmlWriter.py
                    📁 mtiLib/
                        📄 __init__.py
